State,Sector,Indicator,Value
Andaman & N. Island,Rural,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,43.4
Andaman & N. Island,Urban,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,52.7
Andhra Pradesh,Rural,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,33.3
Andhra Pradesh,Urban,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,38.9
Arunachal Pradesh,Rural,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,1.4
Arunachal Pradesh,Urban,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,1.4
Assam,Rural,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,21.1
Assam,Urban,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,33.3
Bihar,Rural,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,18.5
Bihar,Urban,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,24.7
Chandigarh,Rural,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,62.7
Chandigarh,Urban,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,52.5
Chhattisgarh,Rural,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,28.8
Chhattisgarh,Urban,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,36.9
Dadra & Nagar Haveli & Daman & Diu,Rural,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,30
Dadra & Nagar Haveli & Daman & Diu,Urban,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,63.2
Delhi,Rural,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,32.7
Delhi,Urban,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,32.5
Goa,Rural,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,19.3
Goa,Urban,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,26.2
Gujarat,Rural,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,21.9
Gujarat,Urban,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,31.1
Haryana,Rural,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,22.1
Haryana,Urban,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,31.5
Himachal Pradesh,Rural,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,43.9
Himachal Pradesh,Urban,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,64
Jammu & Kashmir,Rural,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,16.3
Jammu & Kashmir,Urban,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,29.9
Jharkhand,Rural,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,29.4
Jharkhand,Urban,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,39.3
Karnataka,Rural,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,20
Karnataka,Urban,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,26.1
Kerala,Rural,Percentage of Persons* Whose Current Place of Residence is Different From the Last Usual Place of Residence,38.6
